sitrep_no,page,line_no,health_zone,confidence,evidence_line
16,1,9,Gethy,medium,"ITURI : Aru, Aungba, Bambu, Bunia, Damas, Gethy, Kilo, Komanda, Lita, Mangala,"
16,1,9,Kilo,medium,"ITURI : Aru, Aungba, Bambu, Bunia, Damas, Gethy, Kilo, Komanda, Lita, Mangala,"
16,1,9,Komanda,medium,"ITURI : Aru, Aungba, Bambu, Bunia, Damas, Gethy, Kilo, Komanda, Lita, Mangala,"
16,1,9,Lita,medium,"ITURI : Aru, Aungba, Bambu, Bunia, Damas, Gethy, Kilo, Komanda, Lita, Mangala,"
16,1,9,Mangala,medium,"ITURI : Aru, Aungba, Bambu, Bunia, Damas, Gethy, Kilo, Komanda, Lita, Mangala,"
16,1,10,Mongbwalu,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde et Rwampara"
16,1,10,Nizi,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde et Rwampara"
16,1,10,Nyankunde,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde et Rwampara"
16,1,10,Rwampara,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde et Rwampara"
16,1,11,Beni,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Butembo,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Goma,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Kalunguta,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Katwa,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Kyondo,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,11,Oicha,medium,"(22) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
16,1,12,Miti-Murhesa,medium,SUD-KIVU : Miti-Murhesa
16,2,17,Gety,medium,"Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala, Mongbwalu, Nizi, Nyankunde et"
17,1,9,Aru,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Aungba,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Bambu,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Bunia,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Damas,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Gety,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Kilo,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Komanda,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Lita,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,9,Mangala,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mangala,"
17,1,10,Logo,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
17,1,10,Mongbwalu,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
17,1,10,Nizi,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
17,1,10,Nyankunde,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
17,1,10,Rwampara,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
17,1,11,Beni,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Butembo,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Goma,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Kalunguta,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Katwa,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Kyondo,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,11,Oicha,medium,"(23) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
17,1,12,Miti-Murhesa,medium,SUD-KIVU : Miti-Murhesa
17,8,11,Mambasa,medium,"calme, mais la présence de groupes armés dans les territoires de Djugu, Irumu et Mambasa continue de"
18,1,9,Aru,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Aungba,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Bambu,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Bunia,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Damas,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Gety,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Kilo,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Komanda,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Lita,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Mambasa,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,9,Mangala,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
18,1,10,Logo,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
18,1,10,Mongbwalu,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
18,1,10,Nizi,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
18,1,10,Nyankunde,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
18,1,10,Rwampara,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rwampara et Logo"
18,1,11,Beni,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Butembo,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Goma,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Kalunguta,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Katwa,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Kyondo,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,11,Oicha,medium,"(24) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
18,1,12,Miti-Murhesa,medium,SUD-KIVU : Miti-Murhesa
19,1,9,Aru,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Aungba,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Bambu,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Bunia,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Damas,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Gety,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Kilo,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Komanda,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Lita,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Mambasa,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,9,Mangala,medium,"ITURI : Aru, Aungba, Bambu, Damas, Bunia, Gety, Kilo, Komanda, Lita, Mambasa, Mangala,"
19,1,10,Logo,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,10,Mongbwalu,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,10,Nizi,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,10,Nyankunde,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,10,Rimba,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,10,Rwampara,high,"Zones de Santé touchées Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara et Logo"
19,1,11,Beni,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Butembo,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Goma,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Kalunguta,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Katwa,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Kyondo,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,11,Oicha,medium,"(25) NORD-KIVU : Butembo, Goma, Oicha, Kalunguta, Katwa, Kyondo et Beni"
19,1,12,Miti-Murhesa,medium,SUD-KIVU : Miti-Murhesa
20,1,9,Aru,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Aungba,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Bambu,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Bunia,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Damas,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Gety,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Kilo,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Komanda,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Lita,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,9,Logo,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
20,1,10,Mambasa,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Mangala,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Mongbwalu,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Nizi,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Nyankunde,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Rimba,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,10,Rwampara,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
20,1,11,Beni,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Butembo,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Goma,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Kalunguta,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Katwa,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Kyondo,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,11,Oicha,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
20,1,12,Miti-Murhesa,medium,• Sud-Kivu (1/34): Miti-Murhesa
21,1,9,Aru,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Aungba,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Bambu,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Bunia,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Damas,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Gety,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Kilo,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Komanda,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Lita,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,9,Logo,medium,"• Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
21,1,10,Mambasa,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Mangala,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Mongbwalu,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Nizi,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Nyankunde,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Rimba,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,10,Rwampara,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
21,1,11,Beni,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Butembo,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Goma,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Kalunguta,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Katwa,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Kyondo,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,11,Oicha,medium,"(25) • Nord-Kivu (7/34): Beni, Butembo, Goma, Kalunguta, Katwa, Kyondo, Oicha"
21,1,12,Miti-Murhesa,medium,Sud-Kivu (1/34): Miti-Murhesa
22,1,9,Aru,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Aungba,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Bambu,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Bunia,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Damas,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Gety,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Kilo,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Komanda,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Lita,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,9,Logo,medium," Ituri (17/36): Aru, Aungba, Bambu, Bunia, Damas, Gety, Kilo, Komanda, Lita, Logo,"
22,1,10,Mambasa,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
22,1,10,Mangala,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
22,1,10,Mongbwalu,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
22,1,10,Nizi,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
22,1,10,Nyankunde,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
22,1,10,Rimba,high,"Zones de Santé touchées Mambasa, Mangala, Mongbwalu, Nizi, Nyankunde, Rimba, Rwampara"
